"Name","Team","Number","Position","Price","PriceChg","TotalPriceChg","PricedAt","Breakeven","LastScore","Played","Last3Avg","SeasonAvg","LiveScore","Playing","RoundID"
"Courtney Rowley","West Coast Eagles",5,"Midfielder",18100,0,1800,23.6816965109839,33.9724323426251,0,0,22.6666666666667,24,0,0,10
"Isabella Lewis","West Coast Eagles",6,"Forward",41100,600,-5100,54.0026080611308,37.982321940181,64,1,53.6666666666667,50,64,0,10
"Aimee Schmidt","West Coast Eagles",7,"Forward",27700,-2100,1800,36.3959183283047,60.5497060278106,14,1,31.6666666666667,32,14,0,10
"Maddy Collier","West Coast Eagles",8,"Defender",29500,0,-15600,38.9221157572083,68.0872085954728,0,0,25.3333333333333,36,0,0,10
"Ashlee Atkins","West Coast Eagles",9,"Forward",24500,-2300,-11100,32.1913357055403,43.0857977502296,17,1,23.3333333333333,29,17,0,10
"Melissa Caulfield","West Coast Eagles",10,"Midfielder",27100,1800,-5900,35.6075590865364,25.5107232257641,58,1,41.3333333333333,32,58,0,10
"Aisling McCarthy","West Coast Eagles",11,"Forward",40500,0,-10400,52.2359705269425,93.6939925573087,0,0,37.3333333333333,38,0,0,10
"Niamh Kelly","West Coast Eagles",12,"Midfielder",33000,-2800,-9800,43.3597582972583,61.0680541125541,23,1,33,38,23,0,10
"Emma Swanson","West Coast Eagles",13,"Defender",67000,2300,12100,88.0334486641305,84.3150795618523,102,1,98.3333333333333,88,102,0,10
"Belinda Smith","West Coast Eagles",14,"Forward",35600,-400,-6000,46.7759816782544,49.7549795880887,33,1,46,46,33,0,10
"Grace Kelly","West Coast Eagles",15,"Forward",25500,-2100,-11800,33.5052677751541,54.5527690869736,30,1,26.3333333333333,30,30,0,10
"Ashton Hill","West Coast Eagles",16,"Defender",24400,1800,10100,32.0599424985789,28.6273006165552,33,1,40.6666666666667,31,33,0,10
"Dana Hooker","West Coast Eagles",17,"Midfielder",52200,-4900,-4500,68.5872540338449,110.90750377804,28,1,53.3333333333333,64,28,0,10
"Imahra Cameron","West Coast Eagles",19,"Forward",23300,-1700,-300,30.6146172220036,42.8998321461367,20,1,25,30,20,0,10
"Tayla Bresland","West Coast Eagles",20,"Defender",26800,0,-5800,34.5660249412854,41.3680444576759,0,0,25.6666666666667,26,0,0,10
"Andrea Gilmore","West Coast Eagles",22,"Forward",16900,-1900,-4400,22.2054519764747,38.4740155909747,16,1,15.6666666666667,23,16,0,10
"Sarah Lakay","West Coast Eagles",23,"Ruck",23500,-700,9200,30.8774036359264,35.4568264134855,24,1,28.3333333333333,34,24,0,10
"Hayley Bullas","West Coast Eagles",24,"Midfielder",30000,2800,-2300,39.4179620884166,15.5571401023219,69,1,47.6666666666667,40,69,0,10
"Parris Laurie","West Coast Eagles",25,"Ruck",35300,1700,-3000,46.3818020573702,26.9834881870655,81,1,49,49,81,0,10
"Lauren Gauci","West Coast Eagles",26,"Defender",22100,0,-4200,28.9152206018091,51.5064947387853,0,0,13.5,14,0,0,10
"Emily Bennett","West Coast Eagles",27,"Defender",18900,0,4600,24.728401329149,5.60364482185712,0,0,39.5,40,0,0,10
"Shanae Davison","West Coast Eagles",28,"Forward",16900,0,1500,22.2977544507397,26.9817567885929,0,0,22.6666666666667,23,0,0,10
"Beth Schilling","West Coast Eagles",30,"Defender",16400,700,700,21.5484859416678,15.743147441952,29,1,29,29,29,0,10
"Evangeline Gooch","West Coast Eagles",31,"Defender",33600,3600,6300,44.1481175390266,17.5290369146006,80,1,55.6666666666667,44,80,0,10
"Amber Ward","West Coast Eagles",33,"Defender",25500,0,-6400,32.4284234504021,47.7004984437746,0,0,26,26,0,0,10
"Sophie McDonald","West Coast Eagles",35,"Defender",20900,1100,1700,27.4611802549303,16.2679009379509,33,1,31,29,33,0,10
