"round_id","member_id","teamName","roundPoints","roundRank","totalPoints","totalRank","season","season_num","playerScore","playerCount","name","capScore","score_column","isCaptain","isViceCaptain","totalScore","CompliantTeam","checkDiff"
2,72557,"The Philly Special",1104,266,1104,266,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1104
2,72560,"Instorgata",1071,368,1071,368,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1071
2,72563,"The Original Wooden Fingers ",1198,68,1198,68,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1198
2,72565,"20NineLives",1066,382,1066,382,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1066
2,72566,"Pride of SA",1076,355,1076,355,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1076
2,72567,"Matty's Fireflies",1112,242,1112,242,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1112
2,72570,"Louis’ Lionesses",1164,122,1164,122,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1164
2,72577,"Stanger Danger",1227,35,1227,35,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1227
2,72579,"Super Squids",1039,459,1039,459,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1039
2,72580,"The Cleaner",1116,232,1116,232,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1116
2,72582,"itsTurboTime",1129,199,1129,199,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1129
2,72584,"Freeeeeooooooo",808,693,808,693,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-808
2,72587,"The Roman Brians",1004,533,1004,533,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1004
2,72589,"The Banker",1104,266,1104,266,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1104
2,72590,"West Coast E-Girls",1048,433,1048,433,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1048
2,72591,"Marinoff’s Strognanoff",1076,355,1076,355,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1076
2,72593,"moarmidtime",1103,274,1103,274,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1103
2,72594,"SavouryShapes",1106,255,1106,255,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1106
2,72596,"AJs Day of Fray",993,557,993,557,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-993
2,72600,"BarrelOfTheYear",1087,321,1087,321,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1087
2,72601,"Horde of Heroines",1017,499,1017,499,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1017
2,72603,"The Dragonflies ",1008,523,1008,523,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1008
2,72605,"Aluniesheis ",1106,255,1106,255,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1106
2,72606,"NOBLES IN SIGHT",991,561,991,561,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-991
2,72609,"Masca's Milliebells",1250,18,1250,18,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1250
2,72610,"Cowie bullz",866,666,866,666,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-866
2,72611,"Ninny Poo",1090,311,1090,311,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1090
2,72612,"Jrodz Juggernaut",1154,137,1154,137,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1154
2,72614,"Simply Bad Product",1259,14,1259,14,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1259
2,72615,"Garners Grommets",1052,421,1052,421,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1052
2,72622,"The Mo Hopers",1044,448,1044,448,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1044
2,72623,"Bower's AFLBAF",1024,482,1024,482,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1024
2,72624,"RammyH",1069,372,1069,372,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1069
2,72630,"DJ Trade-a-Lot",1189,82,1189,82,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1189
2,72631,"Coco Loco",1016,503,1016,503,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1016
2,72632,"Duffers",1151,144,1151,144,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1151
2,72633,"GoGoBluez",922,633,922,633,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-922
2,72634,"crackers",1164,122,1164,122,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1164
2,72635,"Son of a Mongoose!",1051,427,1051,427,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1051
2,72636,"Lost in the Sauce",885,659,885,659,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-885
2,72639,"Going Down Fighting",1094,300,1094,300,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1094
2,72641,"Giraffe",1110,247,1110,247,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1110
2,72642,"Fantasy Pawn Stars",851,674,851,674,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-851
2,72643,"Occams Razor",1078,349,1078,349,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1078
2,72644,"MrG",1105,261,1105,261,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1105
2,72646,"Wow",1119,224,1119,224,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1119
2,72647,"Ozi Gold",1102,277,1102,277,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1102
2,72648,"The Full Conti",833,686,833,686,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-833
2,72649,"Daisy chains",1257,15,1257,15,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1257
2,72651,"MonkeraiGuy",1176,106,1176,106,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1176
2,72654,"Beechboro Bombers",1069,372,1069,372,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1069
2,72656,"Mon Conti's Simps",1036,464,1036,464,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1036
2,72657,"Trunky’s Tyros",1117,229,1117,229,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1117
2,72660,"Sycamore AFLW",1001,538,1001,538,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1001
2,72662,"CHOJEK MKD Marvels",982,577,982,577,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-982
2,72664,"Power66 ",1048,433,1048,433,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1048
2,72666,"Pav’s Champs",1223,39,1223,39,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1223
2,72667,"hugh grants sugar baby",831,687,831,687,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-831
2,72668,"Sniff My Socks",848,677,848,677,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-848
2,72669,"This is Great",719,714,719,714,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-719
2,72670,"Hannah Ewings Fan Club",1213,48,1213,48,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1213
2,72671,"Ribers",1040,456,1040,456,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1040
2,72672,"TheReamingMooses",1111,243,1111,243,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1111
2,72673,"lappinitup",1094,300,1094,300,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1094
2,72674,"Vicwood",1170,114,1170,114,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1170
2,72675,"TheDreamers",1052,421,1052,421,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1052
2,72676,"The Faulty Bowers",900,649,900,649,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-900
2,72677,"Legion of Doom",1091,310,1091,310,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1091
2,72678,"The Angry Drama Llamas",1111,243,1111,243,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1111
2,72679,"Sexy Shaivonte",1122,217,1122,217,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1122
2,72680,"Foxy's Fe-Lions",1141,163,1141,163,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1141
2,72681,"Schmittsons",1163,125,1163,125,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1163
2,72682,"School of Champions",1074,360,1074,360,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1074
2,72684,"Ironwings ",1032,471,1032,471,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1032
2,72685,"TrueTeal",973,589,973,589,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-973
2,72687,"Forward Flankers",1131,192,1131,192,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1131
2,72689,"Nogitsune FC",1128,202,1128,202,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1128
2,72690,"Mazzii",1053,416,1053,416,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1053
2,72692,"Charlie and the Fantasy Factory",1215,45,1215,45,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1215
2,72693,"Winter is Cumming",1008,523,1008,523,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1008
2,72695,"Purple Circle",1047,436,1047,436,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1047
2,72697,"Kaotic Kidz",1114,239,1114,239,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1114
2,72699,"Brooklyn Rebels",1048,433,1048,433,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1048
2,72701,"Opossums",974,587,974,587,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-974
2,72702,"FiRocious",1179,99,1179,99,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1179
2,72704,"Boggy Creek Allstars",1045,444,1045,444,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1045
2,72706,"Afwl 1",965,598,965,598,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-965
2,72707,"The Wet Bandits",1038,461,1038,461,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1038
2,72708,"not too shabby",945,617,945,617,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-945
2,72709,"Poutine on the Ritz",1158,131,1158,131,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1158
2,72710,"Richenmoister",1096,295,1096,295,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1096
2,72711,"guts oclock",1019,495,1019,495,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1019
2,72712,"Russell's Crowes ",870,665,870,665,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-870
2,72713,"Contiiiiiii",981,579,981,579,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-981
2,72715,"jake's team",1149,148,1149,148,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1149
2,72716,"Mr Sarag",1115,236,1115,236,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1115
2,72719,"Bluth Lodge",1273,11,1273,11,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1273
2,72720,"Georgie4Eva",1002,535,1002,535,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1002
2,72722,"Skillbreakers",1207,52,1207,52,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1207
2,72723,"Trobbas Trolls",1176,106,1176,106,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1176
2,72724,"Danyon’s Dropettes",1051,427,1051,427,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1051
2,72725,"CoolahBlackStumpers",1165,120,1165,120,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1165
2,72726,"newbloods",909,641,909,641,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-909
2,72727,"Pepe Silvia",963,600,963,600,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-963
2,72729,"buddypluggers",987,566,987,566,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-987
2,72731,"Craven Cottage (H)",1105,261,1105,261,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1105
2,72733,"hanneberries",899,651,899,651,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-899
2,72734,"Noffys naughties",1187,87,1187,87,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1187
2,72735,"Barking Gheckos",1084,333,1084,333,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1084
1,72736,"JBFC",1039,459,1039,459,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1039
2,72736,"JBFC",1039,459,1039,459,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1039
2,72737,"Bower birds",1129,199,1129,199,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1129
2,72738,"Whats up",1187,87,1187,87,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1187
2,72739,"Crowdpullers",851,674,851,674,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-851
2,72740,"ToobigToostrongToogood",1175,109,1175,109,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1175
2,72744,"Greggaaaaaaaa",1060,403,1060,403,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1060
2,72745,"JDSquad",1151,144,1151,144,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1151
2,72746,"whatlez",1102,277,1102,277,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1102
2,72750,"Fezmonkeys",1017,499,1017,499,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1017
2,72751,"Berls Girls",1078,349,1078,349,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1078
2,72752,"Try harder",1157,132,1157,132,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1157
2,72756,"Drisco’s disco",951,606,951,606,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-951
2,72757,"Schmidt show",1059,408,1059,408,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1059
2,72758,"TBD",1008,523,1008,523,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1008
2,72760,"Crusaders",1027,478,1027,478,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1027
2,72761,"Neva Lost",902,646,902,646,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-902
2,72762,"Gyros Patrikios",1159,130,1159,130,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1159
2,72763,"Toogood4u",1022,486,1022,486,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1022
2,72765,"Robot Devils",1006,530,1006,530,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1006
2,72767,"Noffy isn't a nuffy",1062,397,1062,397,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1062
2,72768,"NiesoFC",1121,220,1121,220,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1121
2,72770,"Tyrannosaurus Tex",1147,152,1147,152,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1147
2,72771,"Confused",947,613,947,613,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-947
2,72774,"WinningTeam",942,619,942,619,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-942
2,72775,"Never ending story",1093,305,1093,305,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1093
2,72777,"Eumans Tigresses",950,608,950,608,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-950
2,72778,"AFLW - My Team",970,593,970,593,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-970
2,72779,"Calluminati",1053,416,1053,416,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1053
2,72782,"Hangar 18",1100,283,1100,283,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1100
2,72783,"Not Sure",1062,397,1062,397,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1062
2,72785,"Cool Runnings",1019,495,1019,495,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1019
2,72786,"Team Flowers$3",1101,280,1101,280,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1101
2,72787,"Poison",937,624,937,624,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-937
2,72788,"Get On Ya Bike United ",874,663,874,663,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-874
2,72789,"Green Eggs and Montana Ham",1253,16,1253,16,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1253
2,72790,"enzed01",1139,167,1139,167,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1139
2,72791,"Farnie's Fanatics",1106,255,1106,255,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1106
2,72792,"Mighty Goats",946,615,946,615,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-946
2,72793,"Fair Dinkums",1002,535,1002,535,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1002
2,72794,"Alec's Assassins ",1209,50,1209,50,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1209
2,72800,"Mollys girls",807,696,807,696,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-807
2,72801,"Ramas rebels",1148,150,1148,150,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1148
2,72802,"Stevosnodevo",988,565,988,565,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-988
2,72805,"Fiona’s Footballers ",853,673,853,673,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-853
2,72807,"TheNealeDeal",1289,3,1289,3,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1289
2,72808,"% Boosters",1250,18,1250,18,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1250
2,72810,"The Tilly Lucas Godds",1042,453,1042,453,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1042
2,72811,"The Boxers",978,583,978,583,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-978
2,72814,"SHADELOVERS",991,561,991,561,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-991
2,72816,"The Currawongs",937,624,937,624,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-937
2,72817,"Sholl Patrol",983,575,983,575,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-983
2,72819,"Wils Superstars!",835,684,835,684,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-835
2,72820,"WCC",1023,484,1023,484,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1023
2,72824,"Team lethal",1196,73,1196,73,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1196
2,72825,"Deeman the Sea Man",1135,182,1135,182,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1135
2,72826,"Slightly Toogood",1046,442,1046,442,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1046
2,72828,"ADELEAIDE gals",913,637,913,637,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-913
2,72829,"Thanks Basil",1170,114,1170,114,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1170
2,72831,"Gumby Nutz",1051,427,1051,427,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1051
2,72832,"The Skinners",1137,175,1137,175,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1137
2,72833,"School of Rick",1087,321,1087,321,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1087
2,72835,"Goodfellas",956,603,956,603,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-956
2,72837,"Monks' Mandem",1109,250,1109,250,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1109
2,72838,"tobys team",865,667,865,667,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-865
2,72839,"Mark's United",993,557,993,557,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-993
2,72840,"Gee, Cain Maddie be Toogood?",811,691,811,691,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-811
2,72841,"The Ardenauts",1183,94,1183,94,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1183
2,72842,"Oakao Park FC",1212,49,1212,49,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1212
2,72843,"WestCoastDockers",1229,34,1229,34,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1229
2,72844,"Split Kings",1218,41,1218,41,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1218
2,72846,"CityofChurches",1116,232,1116,232,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1116
2,72847,"Bails Prevails",1178,101,1178,101,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1178
2,72848,"Figjam96",1069,372,1069,372,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1069
2,72850,"Hyde Behind Closed Dawes",1201,63,1201,63,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1201
2,72852,"Bashed Talyas",1107,252,1107,252,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1107
2,72854,"The FLICKING CLINTS",999,543,999,543,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-999
2,72855,"Applebees",1123,213,1123,213,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1123
2,72857,"Cash Scratch Fever",1028,475,1028,475,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1028
2,72859,"No Fyfe No Life, Know Fyfe Know Life",1111,243,1111,243,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1111
2,72861,"Bounding Booma’s",1080,345,1080,345,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1080
2,72862,"athenamershee",999,543,999,543,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-999
2,72869,"Oliver's Winery",1163,125,1163,125,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1163
2,72872,"Harto’s Heroes",897,652,897,652,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-897
2,72873,"Bumble 23",1270,12,1270,12,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1270
2,72875,"GOAT Squad",1138,171,1138,171,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1138
2,72878,"Kobys king",1180,97,1180,97,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1180
2,72879,"Windog",1028,475,1028,475,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1028
2,72880,"In the Van",1052,421,1052,421,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1052
2,72881,"Kylies Winners",1007,526,1007,526,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1007
2,72882,"Benji's Bashers",1280,7,1280,7,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1280
2,72883,"Chums GUNS",1143,161,1143,161,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1143
2,72884,"Hammertime",1074,360,1074,360,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1074
2,72885,"The Great White Hulk",1012,516,1012,516,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1012
2,72887,"Dunkeys Donuts",1103,274,1103,274,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1103
2,72889,"The Goo Goo dolls",1069,372,1069,372,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1069
2,72890,"Chades Charades",1066,382,1066,382,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1066
2,72891,"Oopys sll sorts",1190,80,1190,80,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1190
2,72892,"My Girl's ",773,701,773,701,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-773
2,72893,"Bags for Bohanna",1088,320,1088,320,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1088
2,72894,"Whyte Lightning",1073,363,1073,363,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1073
2,72895,"Fento's Ferals ",962,601,962,601,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-962
2,72896,"Mummy McNamara",1089,314,1089,314,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1089
2,72897,"rhys' lady rhinoceros",1144,156,1144,156,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1144
2,72900,"Halftime Oranges",1207,52,1207,52,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1207
2,72901,"Leboingaboing",973,589,973,589,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-973
2,72902,"Bomaroos",1117,229,1117,229,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1117
2,72904,"Bowers Batch",1178,101,1178,101,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1178
2,72905,"Cousins Chargers",1161,127,1161,127,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1161
2,72906,"Laingy's Legends ",848,677,848,677,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-848
2,72907,"South Aussie with Gozzi",964,599,964,599,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-964
2,72909,"Hat Chasers XXI",1084,333,1084,333,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1084
2,72911,"MealdaLand",1012,516,1012,516,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1012
2,72913,"Dingo Bill",1144,156,1144,156,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1144
2,72914,"Gina Goes Huge",1094,300,1094,300,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1094
2,72916,"The Mighty Quinn",1139,167,1139,167,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1139
2,72917,"Golden Fists",1110,247,1110,247,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1110
2,72919,"Bring Back the Droppie",1060,403,1060,403,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1060
2,72920,"KickUpTheGrass",1119,224,1119,224,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1119
2,72921,"Foz’s Fullers",1054,414,1054,414,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1054
2,72922,"ONYA COBBA",1034,467,1034,467,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1034
2,72923,"thats what she saad",913,637,913,637,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-913
2,72925,"Luck's a Lady",1031,472,1031,472,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1031
2,72927,"The A-Team",1053,416,1053,416,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1053
2,72928,"WillyBHardigan",872,664,872,664,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-872
2,72929,"Tobleroney",1198,68,1198,68,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1198
2,72930,"whitneys weapons",1105,261,1105,261,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1105
